titre;description;archive;typeform;catform;deflang;username;datecreat;datedeb;datefin;raisonsociale;cliadr;cliville;enqueteur;daterepon;uidrpnd;adresse;annï¿½ï¿½;wilaya;sexe;sitfam;sitprof;nivetude;niveau;profession;gpslat;gpslon;isparrain;isanonyme;emploie;csp;gpslatrepon;gpslonrepon;Present sur RS;RS utilise;Raisons Utilisation RS;Suivre Les Marques;Marque Doit etre sur RS;Top Of Mind Marque;Top Of Mind Marque DZ;Notoriete Assistee ;Connaissance Marque Condor;Origirne de Notorite;Suivre Condor sur RS;Presence Condor sur RS;Decouverte Produit Condor sur RS;Quel Produit decouvert sur RS;Participation Condor Pour la marque;Proposition Ecrites
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq1;6/3/2021, 7:40:54 PM;53868d6e-3ee6-4eb2-9c94-032158698256;adr1;1905;WILAYA DE M'SILA;H;null;null;null;1;null;0.22;0.001;true;false;Agent de maitrise d'exploitation forestiï¿½ï;C2;34.882065;-1.3164257;,NONPresentSur RS;,,,,,,,;,,,,;,,,,;,;condor,lg,irys;condor,geant,irys;Samsung,Huawei,,Condor,LG,Brandt,,,,,;OUI je connais condor,;Affichage,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;pas d'opinion
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq2;6/7/2021, 11:31:50 PM;09e90d6f-0098-4d7e-a13c-cde6d772d41b;Adr2;1985;WILAYA D'ALGER;F;null;null;null;1;null;36.679462;2.8988457;true;false;Chargï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;C2;36.525032;2.8638926;OUIPresentSur RS,;,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,,,Tres Souvent Suivi Marque ;Oui Important,;LG,whirlpool ,Bosch ;condor,geant ,starlight ;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq3;6/3/2021, 7:53:40 PM;c5ed70aa-8933-4499-bc95-7ea3567423a8;adr3;1991;WILAYA DE BORDJ BOU ARRERIDJ;F;MARIE;AU_FOYER;MASTER_INGENIEUR;3;null;36.6921;2.8697126;true;false;Biologiste mï¿½ï¿½ï;C1;36.737995;2.88737;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;beko,LG,BOSH;condor,brandt,eniem;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;publicitï¿½
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq4;6/5/2021, 12:41:26 AM;3e4a2337-26ef-40c1-a5a9-42f0d841b1f4;adr4;1992;WILAYA D'ALGER;F;MARIE;A_SON_COMPTE;DOCTEUR;1;null;36.71835;3.1242752;true;false;Consultant marketing;B;36.71771;3.1203117;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;FaireConnaissance,Suivre Actualite ,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,condor,Whirlpool;condor ,iris,brandt;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq5;6/22/2021, 7:00:58 PM;fd636b6c-1acd-47bd-9d8c-5ebe620890b1;adr5;1983;WILAYA D' EL BAYADH;H;MARIE;SALARIE;MASTER_INGENIEUR;2;null;36.67532;2.9029605;false;false;Adjoint  au directeur administratif et financier;C1;36.46567;2.6266508;,NONPresentSur RS;,,,,,,,;,,,,;,,,,;,;condor ,enie,star sat;enie,sream,iris;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq6;6/3/2021, 8:33:33 PM;099d980c-67e1-482f-806e-0522331926ec;adr6;1996;Sï¿½ï¿½ï¿½ï¿½ï¿;F;CELIBATAIRE;ETUDIANT;LICENCE;1;null;36.70763;3.0355422;false;false;Maitre assistant ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;C1;null;null;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,,Souvent Suivi Marque ,;Oui Important,;LG,Brandt,Enieme;enieme ,Brandt,iris;Samsung,,BEKO,Condor,LG,Brandt,,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;Oui je suis Condor,;Facebook,,Instagram,,Youtube;Oui J ai decouvert,;smartphones;Moyenne;
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq7;6/6/2021, 8:37:24 AM;fd6c6e9d-b267-480e-ad00-04857695456d;adr7;1982;WILAYA D'ALGER;H;MARIE;SALARIE;MASTER_INGENIEUR;4;null;36.679394;2.8987238;true;false;Enseignant-chercheur;C1;null;null;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;seb,moulinex ,LG;aucune ,aucune ,aucune ;Samsung,Huawei,BEKO,,LG,,Iris,,,,ENIEM;OUI je connais condor,;Affichage,,,,;,Non JeNesuisPas Condor ;,,,,;,;;;amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq8;6/3/2021, 8:00:31 PM;06c9cd3f-62c2-46e8-abb1-7f50b5681581;adr8;1993;WILAYA DE TLEMCEN;F;CELIBATAIRE;SALARIE;MASTER_INGENIEUR;1;null;36.688416;4.267488;true;false;Consultant marketing;B;36.68837;4.26758;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;,,,Consultation Page marque,;,,,Souvent Suivi Marque ,;Oui Important,;sonashi,brante,LG;brand,condors ,eniem;Samsung,,BEKO,Condor,LG,Brandt,Iris,,,,ENIEM;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;s interesser aux groupes et communiquer a travers 
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq9;6/3/2021, 9:17:04 PM;a50d8a4a-b7a7-4c56-aed3-ede19e42e7e9;adr9;1991;WILAYA D'EL TARF;F;MARIE;A_SON_COMPTE;MASTER_INGENIEUR;1;null;36.5122;4.5841327;false;false;Directeur / Directrice d'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;B;36.498726;4.578854;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,,Consultation Page marque,;,,,Souvent Suivi Marque ,;Oui Important,;Samsung,Whirlpool,Ariston;condor,eniem,iris;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM;OUI je connais condor,;,,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;
[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";false;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq10;6/4/2021, 5:37:30 PM;fba8baa6-a529-4e57-ac28-bd5caa34e56b;adr10;1988;WILAYA D'ALGER;H;MARIE;SALARIE;MASTER_INGENIEUR;1;null;36.774117;3.0544572;false;false;Directeur tï¿½ï¿½ï¿½;B;null;null;OUIPresentSur RS,;UtilisePlus Facebook,,,UtilisePlus Likendin,,,,;FaireConnaissance,,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;iris ,Samsung ,condor ;condor ,iris ,Brandt ;Samsung,,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;tv ;Faible ;plus de promo et de facilitation de paiement 
